utc	location	discharge	discharge_qualifiers
2017-10-22 09:15:00	FORKS	36010.0	A
2017-10-23 03:45:00	FORKS	8150.0	A
2017-10-23 23:45:00	FORKS	3771.0	A
2017-10-24 18:15:00	FORKS	2510.0	A
2017-11-03 04:45:00	FORKS	1802.0	A
2017-11-14 11:15:00	FORKS	2358.0	A
2017-11-15 23:45:00	FORKS	2550.0	A
2017-11-20 22:15:00	FORKS	8021.0	A
2017-11-22 09:45:00	FORKS	22260.0	A
2017-11-23 22:45:00	FORKS	24860.0	A
2017-11-24 22:30:00	FORKS	6920.0	A
2017-11-27 06:15:00	FORKS	4530.0	A
2017-11-29 03:45:00	FORKS	3571.0	A
2017-12-01 08:15:00	FORKS	2577.0	A
2017-12-18 18:45:00	FORKS	15710.0	A
2017-12-20 00:45:00	FORKS	7924.0	A
2017-12-20 19:30:00	FORKS	3837.0	A
2017-12-21 15:30:00	FORKS	2542.0	A
2017-12-30 05:00:00	FORKS	12610.0	A
2017-12-31 03:00:00	FORKS	5028.0	A
2017-12-31 22:00:00	FORKS	3179.0	A
2018-01-06 19:30:00	FORKS	2930.0	A
2018-01-10 08:45:00	FORKS	3060.0	A
2018-01-12 13:30:00	FORKS	11821.0	A
2018-01-13 07:45:00	FORKS	8617.0	A
2018-01-14 02:15:00	FORKS	5937.0	A
2018-01-14 20:30:00	FORKS	4778.0	A
2018-01-16 00:00:00	FORKS	3799.0	A
2018-01-18 15:45:00	FORKS	4515.0	A
2018-01-19 10:15:00	FORKS	3157.0	A
2018-01-24 15:00:00	FORKS	3221.0	A
2018-01-25 09:15:00	FORKS	2927.0	A
2018-01-30 07:15:00	FORKS	8586.0	A
2018-01-31 01:45:00	FORKS	4038.0	A
2018-02-03 02:45:00	FORKS	10460.0	A
2018-02-04 22:15:00	FORKS	18930.0	A
2018-02-05 16:45:00	FORKS	12210.0	A
2018-02-06 11:45:00	FORKS	7920.0	A
2018-02-07 07:30:00	FORKS	5286.0	A
2018-02-09 06:45:00	FORKS	7249.0	A
2018-02-10 01:15:00	FORKS	4472.0	A
2018-02-10 20:15:00	FORKS	3253.0	A
2018-02-18 01:00:00	FORKS	3903.0	A
2018-02-18 19:15:00	FORKS	2418.0	A
2018-03-09 14:00:00	FORKS	2716.0	A
2018-03-14 10:00:00	FORKS	2800.0	A
2018-03-15 04:30:00	FORKS	2380.0	A
2018-03-28 08:30:00	FORKS	4147.0	A
2018-03-29 02:45:00	FORKS	2715.0	A
2018-04-07 22:45:00	FORKS	7135.0	A
2018-04-09 04:30:00	FORKS	8470.0	A
2018-04-11 05:15:00	FORKS	5158.0	A
2018-04-12 00:00:00	FORKS	3920.0	A
2018-04-14 12:00:00	FORKS	8278.0	A
2018-04-15 08:15:00	FORKS	7790.0	A
2018-04-17 12:30:00	FORKS	6205.0	A
2018-04-18 07:15:00	FORKS	4059.0	A
2018-04-19 03:15:00	FORKS	3075.0	A
2018-04-27 10:00:00	FORKS	5189.0	A
2018-04-28 06:45:00	FORKS	5135.0	A
2018-04-29 17:15:00	FORKS	4136.0	A
2018-05-04 12:45:00	FORKS	4088.0	A
2018-05-07 07:45:00	FORKS	5800.0	A
2018-05-09 18:30:00	FORKS	9100.0	A
2018-05-10 14:00:00	FORKS	6107.0	A
2018-05-11 16:30:00	FORKS	4953.0	A
2018-05-15 09:00:00	FORKS	6430.0	A
2018-05-16 08:15:00	FORKS	6390.0	A
2018-05-17 07:15:00	FORKS	5186.0	A
2018-05-18 02:00:00	FORKS	4126.0	A
2018-05-24 09:15:00	FORKS	4797.0	A
2018-05-25 08:15:00	FORKS	3901.0	A
2018-05-26 16:45:00	FORKS	2878.0	A
2018-06-19 09:45:00	FORKS	2267.0	A
2018-06-21 08:00:00	FORKS	2802.0	A
2018-06-26 03:15:00	FORKS	1991.0	A
2018-09-23 08:15:00	FORKS	1402.4	A
2018-10-09 21:15:00	FORKS	1692.0	A
2018-10-26 22:30:00	FORKS	4126.0	A
2018-10-28 16:15:00	FORKS	7864.0	A
2018-10-29 10:45:00	FORKS	4547.0	A
2018-10-30 08:00:00	FORKS	3779.0	A
2018-11-01 21:00:00	FORKS	19190.0	A
2018-11-02 21:45:00	FORKS	18430.0	A
2018-11-04 16:15:00	FORKS	25570.0	A
2018-11-05 10:30:00	FORKS	12180.0	A
2018-11-06 04:45:00	FORKS	10630.0	A
2018-11-06 23:00:00	FORKS	6179.0	A
2018-11-07 19:00:00	FORKS	4080.0	A
2018-11-08 14:30:00	FORKS	2876.0	A
2018-11-10 05:00:00	FORKS	1848.0	A
2018-11-24 05:00:00	FORKS	1995.0	A
2018-11-27 20:00:00	FORKS	10010.0	A
2018-11-28 16:45:00	FORKS	7071.0	A
2018-11-29 13:00:00	FORKS	3811.0	A
2018-11-30 07:30:00	FORKS	2669.0	A
2018-12-12 04:45:00	FORKS	9850.0	A
2018-12-13 21:15:00	FORKS	4405.0	A
2018-12-14 17:00:00	FORKS	3299.0	A
2018-12-18 19:00:00	FORKS	6168.0	A
2018-12-19 13:45:00	FORKS	4471.0	A
2018-12-21 05:15:00	FORKS	3526.0	A
2018-12-22 00:15:00	FORKS	2379.0	A
2018-12-30 05:45:00	FORKS	18790.0	A
2018-12-31 00:00:00	FORKS	6041.0	A
2018-12-31 20:30:00	FORKS	3344.0	A
2019-01-03 23:30:00	FORKS	11080.0	A
2019-01-04 18:00:00	FORKS	7235.0	A
2019-01-05 12:45:00	FORKS	4246.0	A
2019-01-06 07:15:00	FORKS	3012.0	A
2019-01-10 19:45:00	FORKS	3307.0	A
2019-01-11 16:15:00	FORKS	2327.0	A
2019-01-19 19:30:00	FORKS	3006.0	A
2019-01-23 18:30:00	FORKS	12200.0	A
2019-01-24 12:45:00	FORKS	5181.0	A
2019-01-25 07:30:00	FORKS	3334.0	A
2019-01-26 07:00:00	FORKS	2312.0	A
2019-02-02 13:30:00	FORKS	4097.0	A
2019-02-03 08:15:00	FORKS	2326.0	A
2019-03-21 07:45:00	FORKS	2297.0	A
2019-04-04 05:30:00	FORKS	2613.0	A
2019-04-09 22:00:00	FORKS	4050.0	A
2019-04-11 09:30:00	FORKS	6815.0	A
2019-04-12 12:30:00	FORKS	7723.0	A
2019-04-13 07:45:00	FORKS	4366.0	A
2019-04-14 22:00:00	FORKS	3340.0	A
2019-04-17 21:00:00	FORKS	3372.0	A
2019-04-20 05:00:00	FORKS	5943.0	A
2019-04-21 01:00:00	FORKS	3812.0	A
2019-04-24 05:00:00	FORKS	3211.0	A
2019-04-26 00:00:00	FORKS	2211.0	A
2019-05-07 13:30:00	FORKS	2244.0	A
2019-05-12 09:00:00	FORKS	3384.0	A
2019-05-17 18:30:00	FORKS	7153.0	A
2019-05-18 13:00:00	FORKS	3551.0	A
2019-05-19 07:30:00	FORKS	2467.0	A
2019-06-08 10:00:00	FORKS	1711.0	A
2019-07-18 13:30:00	FORKS	3016.0	A
2019-07-19 08:00:00	FORKS	1636.0	A
2019-09-16 00:30:00	FORKS	1836.0	A
2019-09-27 00:45:00	FORKS	2732.979166666667	A
2019-09-28 10:15:00	FORKS	2436.395833333333	A
2019-10-08 16:45:00	FORKS	4345.0	A
2019-10-09 11:15:00	FORKS	2713.5	A
2019-10-19 17:45:00	FORKS	5076.0	A
2019-10-22 11:15:00	FORKS	45680.0	A
2019-10-23 06:30:00	FORKS	9010.0	A
2019-10-24 02:00:00	FORKS	4652.0	A
2019-10-24 20:30:00	FORKS	3196.0	A
2019-10-27 05:45:00	FORKS	2201.0	A
2019-11-16 14:30:00	FORKS	1568.0	A
2019-11-18 01:30:00	FORKS	4339.0	A
2019-11-19 18:00:00	FORKS	3838.0	A
2019-11-20 13:00:00	FORKS	2510.0	A
2019-11-24 17:15:00	FORKS	2670.0	A
2019-11-25 13:30:00	FORKS	2030.0	A
2019-12-05 06:15:00	FORKS	1869.0	A
2019-12-13 14:30:00	FORKS	2496.0	A
2019-12-14 10:00:00	FORKS	2354.0	A
2019-12-21 00:00:00	FORKS	22160.0	A
2019-12-21 19:15:00	FORKS	12870.0	A
2019-12-22 16:30:00	FORKS	5467.0	A
2019-12-23 11:15:00	FORKS	3624.0	A
2019-12-24 08:45:00	FORKS	2618.0	A
2020-01-01 14:00:00	FORKS	14380.0	A
2020-01-02 08:30:00	FORKS	9210.0	A
2020-01-03 19:15:00	FORKS	6424.0	A
2020-01-04 13:45:00	FORKS	5978.0	A
2020-01-07 09:15:00	FORKS	25940.0	A
2020-01-08 03:45:00	FORKS	12750.0	A
2020-01-09 00:00:00	FORKS	7030.0	A
2020-01-09 18:45:00	FORKS	4405.0	A
2020-01-12 00:00:00	FORKS	3882.0	A
2020-01-12 18:30:00	FORKS	2894.0	A
2020-01-24 01:15:00	FORKS	14070.0	A
2020-01-25 07:15:00	FORKS	9530.0	A
2020-01-26 01:30:00	FORKS	6563.0	A
2020-01-26 20:30:00	FORKS	5578.0	A
2020-01-28 12:30:00	FORKS	4550.0	A
2020-01-30 05:00:00	FORKS	5006.0	A
2020-02-01 18:00:00	FORKS	34410.0	A
2020-02-02 13:30:00	FORKS	10110.0	A
2020-02-03 08:45:00	FORKS	5439.0	A
2020-02-07 15:30:00	FORKS	25900.0	A
2020-02-08 11:00:00	FORKS	14590.0	A
2020-02-09 07:00:00	FORKS	7510.0	A
2020-02-10 01:30:00	FORKS	4750.0	A
2020-02-10 20:30:00	FORKS	3576.0	A
2020-02-12 04:45:00	FORKS	2599.0	A
2020-03-04 09:45:00	FORKS	3365.0	A
2020-03-05 04:45:00	FORKS	2493.0	A
2020-03-29 21:30:00	FORKS	2966.0	A
2020-03-30 18:30:00	FORKS	2955.0	A
2020-04-11 17:30:00	FORKS	2036.0	A
2020-04-21 14:45:00	FORKS	2399.0	A
2020-04-23 15:15:00	FORKS	9970.0	A
2020-04-24 09:30:00	FORKS	6094.0	A
2020-04-26 05:45:00	FORKS	4818.0	A
2020-04-27 20:45:00	FORKS	6750.0	A
2020-04-28 15:00:00	FORKS	4747.0	A
2020-04-30 15:15:00	FORKS	7490.0	A
2020-05-01 09:45:00	FORKS	5595.0	A
2020-05-03 10:00:00	FORKS	5624.0	A
2020-05-04 04:45:00	FORKS	4063.0	A
2020-05-06 22:45:00	FORKS	4294.0	A
2020-05-11 08:30:00	FORKS	5700.0	A
2020-05-12 07:30:00	FORKS	5307.0	A
2020-05-13 18:30:00	FORKS	5701.0	A
2020-05-14 13:30:00	FORKS	4352.0	A
2020-05-17 19:15:00	FORKS	4335.0	A
2020-05-21 15:30:00	FORKS	4761.0	A
2020-05-22 10:30:00	FORKS	4034.0	A
2020-05-26 13:15:00	FORKS	5395.0	A
2020-05-27 07:45:00	FORKS	4652.0	A
2020-05-31 08:00:00	FORKS	7060.0	A
2020-06-01 03:15:00	FORKS	4204.0	A
2020-06-01 22:45:00	FORKS	2924.0	A
2020-06-08 19:15:00	FORKS	3151.0	A
2020-06-10 07:30:00	FORKS	6629.0	A
2020-06-11 07:15:00	FORKS	4573.0	A
2020-06-12 01:30:00	FORKS	3553.0	A
2020-06-16 12:00:00	FORKS	3752.0	A
2020-06-17 06:15:00	FORKS	3010.0	A
2020-07-02 14:30:00	FORKS	2539.0	A
2020-07-04 11:00:00	FORKS	1548.0	A
2020-09-24 10:00:00	FORKS	3053.0	A
2020-09-26 01:45:00	FORKS	5334.0	A
2020-09-27 09:00:00	FORKS	3310.0	A
2020-09-28 06:00:00	FORKS	1732.0	A
2020-10-11 05:30:00	FORKS	2805.0	A
2020-10-12 08:15:00	FORKS	11080.0	A
2020-10-13 19:45:00	FORKS	8290.0	A
2020-10-14 22:45:00	FORKS	7238.0	A
2020-10-15 18:30:00	FORKS	3677.0	A
2020-10-17 08:30:00	FORKS	8597.0	A
2020-10-18 22:45:00	FORKS	10630.0	A
2020-10-20 08:30:00	FORKS	5692.0	A
2020-10-21 05:15:00	FORKS	3282.0	A
2020-10-24 12:45:00	FORKS	4128.0	A
2020-10-25 07:15:00	FORKS	2630.0	A
2020-10-31 01:30:00	FORKS	2092.0	A
2020-11-04 16:15:00	FORKS	12090.0	A
2020-11-06 00:30:00	FORKS	15050.0	A
2020-11-06 20:45:00	FORKS	5469.0	A
2020-11-07 15:30:00	FORKS	3406.0	A
2020-11-08 13:45:00	FORKS	2418.0	A
2020-11-16 06:30:00	FORKS	3227.0	A
2020-11-18 08:45:00	FORKS	4682.0	A
2020-11-19 04:45:00	FORKS	3792.0	A
2020-11-20 17:15:00	FORKS	2794.0	A
2020-11-25 09:15:00	FORKS	3484.0	A
2020-11-26 04:00:00	FORKS	2949.0	A
2020-11-28 19:15:00	FORKS	2360.0	A
2020-12-09 13:30:00	FORKS	5303.0	A
2020-12-10 08:00:00	FORKS	3605.0	A
2020-12-11 02:15:00	FORKS	2419.0	A
2020-12-16 07:00:00	FORKS	2583.0	A
2020-12-18 03:45:00	FORKS	4273.0	A
2020-12-20 10:45:00	FORKS	8280.0	A
2020-12-21 05:15:00	FORKS	5645.0	A
2020-12-22 05:30:00	FORKS	10640.0	A
2020-12-23 02:15:00	FORKS	4840.0	A
2020-12-23 21:15:00	FORKS	3214.0	A
2020-12-31 22:30:00	FORKS	6427.0	A
2021-01-03 09:15:00	FORKS	12580.0	A
2021-01-05 02:00:00	FORKS	7865.0	A
2021-01-06 14:30:00	FORKS	5778.0	A
2021-01-07 10:00:00	FORKS	3714.0	A
2021-01-08 08:00:00	FORKS	2694.0	A
2021-01-13 12:15:00	FORKS	23110.0	A
2021-01-14 06:30:00	FORKS	7290.0	A
2021-01-15 01:00:00	FORKS	4363.0	A
2021-01-16 15:30:00	FORKS	3306.0	A
2021-01-18 14:45:00	FORKS	2302.0	A
2021-02-05 17:30:00	FORKS	4879.0	P
2021-02-07 05:30:00	FORKS	5554.0	P
2021-02-08 00:15:00	FORKS	3040.0	P
2021-02-09 01:00:00	FORKS	2013.0	P
2021-02-23 00:15:00	FORKS	16580.0	P
2021-02-23 19:15:00	FORKS	5621.0	P
2021-02-24 15:45:00	FORKS	3129.0	P
2021-02-27 01:30:00	FORKS	2173.0	P
2021-03-25 08:00:00	FORKS	2284.0	P
2021-04-19 11:30:00	FORKS	4302.0	P
2021-04-20 09:15:00	FORKS	3809.0	P
2021-04-25 08:00:00	FORKS	3357.0	P
2021-05-01 11:00:00	FORKS	4443.0	P
2021-05-02 11:00:00	FORKS	3894.0	P
2021-05-07 12:30:00	FORKS	4436.0	P
2021-05-08 07:30:00	FORKS	3544.0	P
2021-05-15 09:15:00	FORKS	4491.0	P
2021-05-17 08:15:00	FORKS	5229.0	P
2021-05-18 13:00:00	FORKS	4894.0	P
2021-05-19 07:30:00	FORKS	3858.0	P
2021-05-25 09:00:00	FORKS	4296.0	P
2021-05-28 12:00:00	FORKS	5974.614711033275	P
2021-05-29 06:15:00	FORKS	5007.105078809107	P
2021-06-03 07:00:00	FORKS	7530.0	P
2021-06-04 07:45:00	FORKS	6090.0	P
2021-06-05 03:15:00	FORKS	4547.0	P
